"sentence_id","mean_surprisal","weight_first","weight_last","weight_sum","normalized","wh","matrix","comp","embedded","gap","matrix_norm","comp_norm","embedded_norm","gap_norm","beyond"
12,7.241335978874793,6.985151440792546,9.410260206462828,8.197705823627688,0.884076289212557,0,0,0,0,0,0,0,0,0,1.3306187001690661
13,8.151882605119185,7.017567424154491,10.020676884683445,8.519122154418968,0.8935426024409542,0,0,0,0,0,0,0,0,0,1.217832180370243
14,7.065786709310487,6.96998344846001,6.35317468915874,6.661579068809374,0.8281941641563126,8.227356910705566,5.718178129196167,7.078490734100342,7.683983228686783,14.318757057189941,0.5660442138909967,0.9595899737479289,0.9723878421315226,2.3019626697580455,1.3834315879685546
15,7.568102737267812,7.094092306842034,9.39408462174138,8.244088464291707,0.9326631699598588,0,0,0,0,0,0,0,0,0,1.3164951960762936
16,8.803325033187866,7.194399543686516,9.542031755415037,8.368215649550775,0.925433716411165,8.227356910705566,9.502691328525543,7.486729145050049,8.577099740505219,9.51598072052002,0.7880976547958167,0.5585687789903785,1.2083931904559049,2.5519364565763314,1.2350527265523357
17,6.960288388388498,7.055739238147987,8.291300820325018,7.673520029236503,0.8730684449215046,0,0,0,0,0,0,0,0,0,1.1400447779938117
18,7.802858902857854,7.6568143606576475,9.104978810545292,8.380896585601471,0.9511777001942512,8.227356910705566,8.386833906173706,3.9649124145507812,7.784778594970703,10.453804016113281,0.9524645712013187,0.5375002020505135,1.0806434938304914,2.803436068454509,1.3896030321949375
19,8.702081268483942,7.727897472291412,9.638368292976365,8.68313288263389,0.9533603766472066,0,0,0,0,0,0,0,0,0,1.273911288451695
20,6.634069621562958,7.605519927420997,7.9732508734967835,7.789385400458892,0.812744687817708,0,0,0,0,0,0,0,0,0,1.217288335833765
21,8.79717478614587,7.325595460523608,11.147813483099107,9.236704471811358,0.9443046969583198,0,0,0,0,0,0,0,0,0,1.2233059998446059
22,9.821107771992683,7.403171163493758,11.761837747300406,9.58250445539708,0.9898596511612594,0,0,0,0,0,0,0,0,0,1.333217074864074
23,8.088500675745308,7.275007039823314,8.305377107849289,7.790192073836303,0.8195528290462568,8.227356910705566,8.228690572082996,7.208156108856201,8.106573550403118,14.66038703918457,0.6082973070956269,0.9771679572802905,0.8992683074962929,2.3568849973232626,1.234245368910501
24,7.660782591501872,7.668365613419185,8.87151647651192,8.269941044965552,0.8866864255387974,0,0,0,0,0,0,0,0,0,1.3576372583108762
25,8.415070752302805,7.997919424548798,8.361555214754212,8.179737319651505,0.8708992823145376,8.227356910705566,12.23688018321991,8.895546913146973,5.8184040784835815,9.457079887390137,0.9885707712435648,0.6636776463341547,0.8538376087252754,2.536140797904731,1.6482715215117458
26,7.859244456657996,7.626673030277618,8.211236763808678,7.9189548970431485,0.9950205217240131,0,0,0,0,0,0,0,0,0,1.2357654182922102
27,6.802479311823845,7.070948490465826,11.24495325513437,9.157950872800097,0.8818043923838331,8.227356910705566,7.685229818026225,2.692817449569702,6.476014465093613,15.541543960571289,0.8233936771504342,0.3650496585793688,1.0117066940681216,4.167834486984777,1.7424506672555968
28,7.208316428320749,7.159046781155976,10.193100546557641,8.676073663856807,0.8596049621510261,0,0,0,0,0,0,0,0,0,1.5878953820396098
29,6.787303328514099,7.052490093191284,8.789343933490764,7.920917013341024,0.8733746808460258,0,0,0,0,0,0,0,0,0,1.6529008119744888
30,9.031582434972128,7.1716032509615415,11.355295883812978,9.263449567387259,0.9747676817890957,0,0,0,0,0,0,0,0,0,1.2404203147579378
31,10.069745874404907,7.266106832452613,11.847458389827432,9.556782611140022,0.9718761724369612,0,0,0,0,0,0,0,0,0,1.2739030028209597
32,8.929537455240885,7.14151116102356,9.275765016528899,8.208638088776231,0.9662267931260965,8.227356910705566,7.396576941013336,7.366802215576172,9.862510548697578,14.084067344665527,0.6288847130687689,0.9986746907212543,1.1410425944200817,2.264232652058208,1.191148391948221
33,6.933395483914544,7.5876994140151846,10.425763793320677,9.006731603667932,0.8434221300970864,0,0,0,0,0,0,0,0,0,1.4520450451621734
34,7.6713100592295325,7.682748482628585,10.051666651712305,8.867207567170446,0.8352200857011105,8.227356910705566,8.957430481910706,10.259506225585938,6.750340647167629,11.816751480102539,0.8143480565598487,0.7654397206634105,0.8661849260554965,3.1689428326971307,1.297487702123804
35,7.040367852896452,7.5634416763779555,9.415216886418289,8.489329281398124,0.8735233877495576,0,0,0,0,0,0,0,0,0,1.4298948574065071
36,8.472377121448517,9.032257545697854,10.909784272447709,9.97102090907278,1.0743826340331324,10.729805946350098,7.643877943356832,4.445465564727783,10.157496571540833,12.23752498626709,0.8735422843939084,0.6026460081389978,1.4645486429161823,3.281783251554567,1.413671559027959
37,9.66033046245575,9.127616032746337,11.514592509311466,10.321104271028902,1.089812620647345,0,0,0,0,0,0,0,0,0,1.4646159040761932
38,9.039095896940966,9.009455171382625,11.334027336210042,10.171741253796332,1.111882889830015,0,0,0,0,0,0,0,0,0,1.3847881972083749
39,7.880136353628976,7.122846958593074,11.087754177774537,9.105300568183807,0.967763889867806,0,0,0,0,0,0,0,0,0,1.2552420447952026
40,8.479436238606771,7.20055885181167,11.756128743788596,9.47834379780013,0.9670184984288053,0,0,0,0,0,0,0,0,0,1.4512352171529188
41,7.395590159628126,7.098985045775043,8.289148756030524,7.694066900902785,0.9006975010580963,8.227356910705566,6.777174413204193,7.232171058654785,7.546033104260762,14.559456825256348,0.6171471287178005,0.9804235248740666,1.0044781645988399,2.3406588972654507,1.621628819359333
42,7.261421726218292,7.013852985884392,10.564072124901847,8.78896255539312,0.8788023101890016,0,0,0,0,0,0,0,0,0,1.4685830138004614
43,8.420848979304234,7.055667593432062,10.819434943551919,8.93755126849199,0.8824937125213365,8.227356910705566,7.566498121619224,8.601659774780273,9.27773609161377,11.275293350219727,0.6478579024078497,0.6417513582505264,1.1998157351703758,3.0237379629165537,1.2668790296524002
44,6.432495042681694,6.997193256843189,6.564711272135775,6.780952264489481,0.8149050017952969,0,0,0,0,0,0,0,0,0,1.32134203072615
45,8.25185785974775,7.3112106696582755,11.51412521742599,9.412667943542132,0.9294597926355029,8.227356910705566,8.755220731099447,4.202836513519287,8.427415370941162,10.810591697692871,0.8499876516584028,0.5697541935381785,1.105491998215677,2.899117167294582,1.4406564637000234
46,8.965524474779764,7.3932819840983495,12.400718107824055,9.897000045961201,0.8952904185449161,0,0,0,0,0,0,0,0,0,1.553815737770238
47,7.534037057091208,7.298851283978251,5.45773960052301,6.3782954422506295,0.8758827601019068,0,0,0,0,0,0,0,0,0,1.4191980080227213
48,8.609480559825897,7.0324761414757315,12.680062793967197,9.856269467721464,1.0513288961998721,0,0,0,0,0,0,0,0,0,1.3843411377223132
49,9.238944578170777,7.117926378302607,11.986867753825143,9.552397066063875,0.9809523967418968,0,0,0,0,0,0,0,0,0,1.3097316735473752
50,7.611825621128082,6.98134860679981,8.874993430769539,7.928171018784675,0.9484378993060598,8.227356910705566,5.608325302600861,6.915661811828613,8.511229375998179,15.929097175598145,0.5591814540523744,0.937516200239205,1.1491690521142013,2.560849863903717,1.618937875929523
51,8.010907276471455,9.03058827624822,10.766301955196287,9.898445115722255,0.9259158329094959,0,0,0,0,0,0,0,0,0,1.2354756664628852
52,8.59035030236611,9.118779804001859,10.442621741774573,9.780700772888217,0.8972021090435172,10.729805946350098,9.320508658885956,6.652110576629639,8.144371824605125,10.251728057861328,0.7952191435645067,0.49629968047577344,0.9708505486573584,2.7492445962346523,1.2123310067701627
53,8.512248121775114,9.024158278831555,10.202048987682836,9.613103633257197,1.0248348611573372,0,0,0,0,0,0,0,0,0,1.325639146472119
54,7.016184947992626,8.974903590811007,10.364724907701458,9.66981424925623,0.828970042712374,10.729805946350098,7.542290449142456,2.4307360649108887,6.735093885660172,10.439719200134277,0.8597208265171689,0.3295208038458271,0.8212366899838681,2.799658890207029,1.3200596708041608
55,7.676776258150737,8.994546975325024,12.124791651138878,10.559669313231952,0.8668022785553543,0,0,0,0,0,0,0,0,0,1.3961001759883584
56,8.280785237039838,8.961874992500922,9.215017307576696,9.08844615003881,0.9278983615323061,0,0,0,0,0,0,0,0,0,1.4615918775799208
57,7.3772571086883545,7.1871819954254486,8.551688037257426,7.869435016341437,0.8922672190702469,0,0,0,0,0,0,0,0,0,1.3307355329938628
58,7.394935329755147,7.245135581707302,7.3363198175692075,7.290727699638254,0.787955491544195,0,0,0,0,0,0,0,0,0,0.8847539300244073
59,7.070851578431971,7.145726214918551,6.442456990865579,6.794091602892064,0.7776173193030416,8.227356910705566,7.078127682209015,8.034557342529297,6.875459259206599,14.923982620239258,0.6528882612667349,1.0891983840922301,0.8008125449889231,1.3721051664019297,1.1722574764023088
60,7.776139344487872,7.135376829297519,9.793884528644364,8.464630678970943,0.8833330713498467,0,0,0,0,0,0,0,0,0,1.2310745185452907
61,8.256383697191874,7.208694537019592,9.784377838259738,8.496536187639665,0.8340127420435728,8.227356910705566,9.052485287189484,8.560694694519043,7.679768602053325,9.760310173034668,0.7321029476394516,0.6386950416108511,0.9552068447066387,2.617459207788189,1.190796941833176
62,6.913445850213368,7.110912131819558,8.844852156214289,7.977882144016926,0.794516720883381,0,0,0,0,0,0,0,0,0,1.5424399751687405
63,8.122306530292217,7.126759034490646,11.493663958300091,9.310211496395368,1.0108207203322348,8.227356910705566,8.087537368138632,4.435990333557129,8.88028268814087,12.520615577697754,0.90863620882453,0.6013615059517586,1.275537120261146,3.3577007236473633,1.39697007929787
64,8.837763764641501,7.217310368281937,10.614232632767786,8.915771500524862,0.977054386114758,0,0,0,0,0,0,0,0,0,1.182991535987216
65,7.591358584468253,7.09964823236952,8.226564480772044,7.663106356570782,0.9313572125532836,0,0,0,0,0,0,0,0,0,1.433951120968698
66,7.515153628129226,7.166530019802706,9.122042828499703,8.144286424151204,0.8852489932068358,0,0,0,0,0,0,0,0,0,1.4683493415343787
67,8.363759994506836,7.246880560234454,10.159644283975684,8.70326242210507,0.8868139673919977,0,0,0,0,0,0,0,0,0,1.5240932201687951
68,7.647450014948845,7.147635854259747,8.398009315242081,7.772822584750914,0.849843801842106,8.227356910705566,7.054984986782074,6.906184196472168,7.9005719184875485,14.679437637329102,0.5975231710387298,0.9362313748417129,0.956137176636268,1.3496217956417915,0.8840376551971433
69,7.330056651433309,7.135728505761839,9.165293803789412,8.150511154775625,0.8664304629945789,0,0,0,0,0,0,0,0,0,1.3390207880934075
70,8.401457841579731,7.231454449406441,10.968685292836346,9.100069871121393,0.9085931479621328,8.227356910705566,9.299849927425385,7.546005725860596,8.035169942038399,12.427969932556152,0.7337361758988652,0.5629912773504216,1.0862814197782085,3.33285559140891,1.2193872155890566
71,8.291599071942843,7.110591881307908,9.341231548847327,8.225911715077617,0.9829187247559807,0,0,0,0,0,0,0,0,0,1.5094670379463335
72,7.800102636218071,7.641756273459161,8.109496350552922,7.875626312006043,0.8930771169352982,8.227356910705566,8.324838876724243,4.197661876678467,7.8034487664699554,9.346247673034668,0.9285363118321253,0.5690526980051949,0.9298947872315549,2.5064185047766143,1.2451174437762118
73,8.751205035618373,7.739232094874082,10.602446279025653,9.170839186949868,0.9366816370077713,0,0,0,0,0,0,0,0,0,1.218729877006428
74,7.783425681731281,7.594301721993539,8.855511692655437,8.224906707324488,0.8917398117206673,0,0,0,0,0,0,0,0,0,0.9716589196924093
75,8.136849149068196,7.171187429947175,11.153364059128359,9.162275744537768,0.9567975021728938,0,0,0,0,0,0,0,0,0,1.3569710161237745
76,8.731539983015795,7.264961004180863,9.832107133382078,8.548534068781471,0.909110153509653,0,0,0,0,0,0,0,0,0,1.2600680295250375
77,8.47570652621133,7.140746808102819,9.567977249865814,8.354362028984319,1.0416925803371868,8.227356910705566,7.396576941013336,7.366802215576172,9.184928059577942,11.93802261352539,0.6288847130687689,0.9986746907212543,1.2949596972012376,1.1660220080137422,1.1655804181577247
78,7.353140386442344,7.746525484693337,8.318424628485097,8.032475056589218,0.8328382394643014,0,0,0,0,0,0,0,0,0,1.1821870142386228
79,8.35309866299996,7.836121810449138,9.920286911214543,8.878204360831843,0.8530475326376685,8.227356910705566,10.225601822137833,10.954222679138184,6.929470820086343,12.979098320007324,0.8268115876105234,0.817271022916647,0.893613649545224,3.480653770650483,1.2217665449559632
80,7.8882815797741594,7.70130210090151,8.462792316915992,8.082047208908753,0.8342922859759351,0,0,0,0,0,0,0,0,0,0.9616623285080154
81,6.030548397647707,7.276059852190805,5.513903438359802,6.394981645275304,0.6687142168201335,8.227356910705566,9.139202177524567,3.3376388549804688,4.380019156770273,7.816854000091553,0.9661434424051096,0.45246436020627756,0.5224036455301104,2.09627523262553,0.9723562403249513
82,6.47117730186266,7.342925503996334,6.320001002216741,6.831463253106538,0.6479858738104989,0,0,0,0,0,0,0,0,0,1.4085259720601273
83,7.516418785788119,7.239160823832533,8.4766184488257,7.857889636329117,0.7524542964918661,0,0,0,0,0,0,0,0,0,1.0328413586350567
84,7.663539158446448,9.042703505709191,10.26753485200662,9.655119178857905,0.9273544782361107,0,0,0,0,0,0,0,0,0,1.3688494309806871
85,8.47653012474378,7.244913824522277,10.614790979359395,8.929852401940835,0.8810718460429948,0,0,0,0,0,0,0,0,0,1.311983903840439
86,8.851161411175362,7.126970011857918,11.164886943294855,9.145928477576387,1.0922662702271746,8.227356910705566,6.833926677703857,7.041718482971191,10.35147374868393,18.31718635559082,0.611866925483613,0.9546049727327147,1.4410834048816739,1.4523073692596677,1.6517145267539457
87,8.007596363313496,9.050052254110811,10.400145489452967,9.72509887178189,0.9544387422552529,0,0,0,0,0,0,0,0,0,1.2424796244113923
88,8.315783511847258,9.120014894905426,9.925780497571962,9.522897696238692,0.9170743449447988,10.729805946350098,9.568547666072845,6.607069969177246,7.60123782325536,12.268922805786133,0.830511175490068,0.49293929750715737,0.9791949384411678,3.2902033232887256,1.3135369177205385
89,7.383796901575157,9.001252192639289,8.10800160677839,8.55462689970884,0.9197031876353978,0,0,0,0,0,0,0,0,0,1.4638931734362484
90,7.613761577536078,10.50906767983019,10.685870080893686,10.597468880361937,0.8819609929995376,13.373291969299316,7.461996929986136,3.724066972732544,7.512826170772314,11.322846412658691,0.8293651493295636,0.5048501810399195,0.9411458114327341,3.0364904471033034,1.2397740189934758
91,7.798983174562454,7.122788092724322,10.986163579924234,9.05447583632428,0.8296454662051561,0,0,0,0,0,0,0,0,0,1.2784554013964773
92,7.494079142808914,9.006657154336294,8.18592870921913,8.596292931777711,0.8529780403341718,0,0,0,0,0,0,0,0,0,1.4947717975069068
93,7.315674385854176,6.9710000925757525,11.92664251856025,9.448821305568003,0.9070164119754437,0,0,0,0,0,0,0,0,0,1.5163878251379448
94,8.130698228875795,7.0171096277036,10.325433350700555,8.671271489202077,0.8618454730568629,0,0,0,0,0,0,0,0,0,1.3824436130554787
95,6.196881294250488,6.958139309749459,7.598189771859564,7.278164540804511,0.6880444268581128,8.227356910705566,4.886133444309235,7.00308895111084,6.568586891889572,13.644964218139648,0.4849177864995176,0.9493681909304594,0.7612993129045487,1.2545127112174785,0.9260627936280421
96,7.9164678156375885,7.113329978396141,12.460951057541486,9.787140517968814,0.9320781404479497,0,0,0,0,0,0,0,0,0,1.2783893116888259
97,8.488272349749293,7.189559807097959,12.201300238703437,9.695430022900698,0.9052230822017026,8.227356910705566,9.111859619617462,7.882111549377441,8.284863244742155,11.73330307006836,0.7424311711008289,0.588067410841572,1.0506907564330703,3.1465641577014636,1.2387586602689868
98,7.815744917063664,7.0670028541017755,11.033851831311116,9.050427342706447,0.9084007034091267,0,0,0,0,0,0,0,0,0,1.3243459978364627
99,8.55892960464253,7.293546057587474,10.253465870853987,8.77350596422073,0.8768698710264902,8.227356910705566,8.635880510012308,4.075700283050537,9.04260700278812,10.077463150024414,0.8704354228794319,0.552519071442137,0.9357612438463581,2.702511318344338,1.132977718477763
100,9.278322426478068,7.378687474504126,10.727344255644166,9.053015865074146,0.862555660624595,0,0,0,0,0,0,0,0,0,1.0825290964948866
101,7.494489988859962,7.271716211552881,7.372018361478481,7.321867286515681,0.7858154763224415,0,0,0,0,0,0,0,0,0,1.446074000935866
102,7.949863782295814,8.945431980070733,10.781335961362753,9.863383970716743,1.0179670706743649,0,0,0,0,0,0,0,0,0,1.4036510726263984
103,8.221559936350042,8.970824251387182,9.922416073305856,9.44662016234652,0.9282451291267272,0,0,0,0,0,0,0,0,0,1.1375099063751175
104,7.459370195865631,7.0475763177687,10.626681157615366,8.837128737692032,0.8667333287742357,8.227356910705566,6.450401961803436,7.058964252471924,7.826199412345886,13.56688404083252,0.619354210923547,0.95694288177634,0.972356853080286,1.247334050038163,1.243945950926758
105,7.8680620193481445,7.079057197399638,12.119547141196,9.59930216929782,0.9617718217704845,0,0,0,0,0,0,0,0,0,1.5478505492763053
106,8.096905579933754,7.140928927659784,11.918882023558218,9.529905475609,0.9273911176355595,8.227356910705566,8.588721811771393,7.067171573638916,7.944336686815534,15.26811408996582,0.7821175258249569,0.5272664898546442,1.098648990284774,4.094507766848577,1.5449274692693802
107,7.4763561110747485,7.0478167119438595,7.880088909413457,7.46395281067866,0.8010679846157593,0,0,0,0,0,0,0,0,0,1.0693507269071365
108,8.434349262155592,9.452566557025682,9.411805120850026,9.432185838937853,1.123353977120039,10.729805946350098,9.76938248363634,4.482447147369385,6.8459107875823975,11.148414611816406,1.1281360732706733,0.6076593870144201,1.2283186441428984,2.9897124128859995,1.507336774144056
109,8.997365621849895,9.526058807325072,9.413010460954114,9.469534634139592,1.0583852244249894,0,0,0,0,0,0,0,0,0,1.2590016929894579
110,7.566251356403033,7.26563660538806,7.175841456719687,7.220739031053877,0.9339586289620693,0,0,0,0,0,0,0,0,0,1.6126584298937374
111,8.159961650476736,7.846088524039539,10.805455154416697,9.32577183922812,0.9843685050709979,0,0,0,0,0,0,0,0,0,1.1431353517986984
112,8.702946161230406,7.916905172091864,11.387020482769298,9.65196282743058,0.9615479034098721,0,0,0,0,0,0,0,0,0,1.1528550776102315
113,9.239866162517242,7.7981113331044964,10.97853281171005,9.388322072407275,1.015154349592916,8.227356910705566,8.34727742895484,6.9844746589660645,10.094648123718798,17.639968872070312,0.6757296362157525,0.9468447592016459,1.2315740732652234,2.051084235916298,1.402496903952193
114,8.969224420686563,9.270438682064764,13.901634238400883,11.586036460232823,1.1821492020084903,0,0,0,0,0,0,0,0,0,1.5500337380734626
115,10.236216926574707,9.394523002674234,13.422225355289608,11.408374178981921,1.1661264115193133,10.729805946350098,10.011541247367859,6.84432315826416,11.185468792915344,13.991576194763184,1.0262615055843067,0.5106402482925173,1.4637701305832436,3.7521737827176374,1.3958228902633758
116,7.302545047799746,7.072651642728021,7.516951889832893,7.294801766280457,0.9076698026765541,0,0,0,0,0,0,0,0,0,1.5604035137742636
117,7.612794674932957,7.246125794059956,8.546995075020636,7.896560434540295,0.817367032021306,8.227356910705566,9.359846933434406,3.8012449741363525,6.57203380550657,9.64059829711914,0.922213287187767,0.5153127554958302,0.7860154282261107,2.585355622313787,1.181365955323247
118,7.936910291703848,7.306191341075968,8.774186506461868,8.04018892376892,0.771607483110677,0,0,0,0,0,0,0,0,0,1.3326799148919655
119,7.917299619210618,7.186562402687468,8.144370762537358,7.665466582612415,0.8560793336744567,0,0,0,0,0,0,0,0,0,1.2578283873610983
120,7.7376065413157145,9.017234210147823,12.069018412350053,10.543126311248939,0.9670487097142971,0,0,0,0,0,0,0,0,0,1.2784519581285256
121,8.172346408550556,9.094795290610941,11.455592364939438,10.275193827775189,0.9299839620492119,0,0,0,0,0,0,0,0,0,1.3175967602954188
122,7.867251408951623,8.976917260887404,7.804683406568089,8.390800333727746,0.9511268881156228,10.729805946350098,6.321508884429932,6.874802112579346,8.406359516084194,18.196853637695312,0.557810920785686,0.9319770875663484,1.1202572925849017,1.2854398560558944,1.370705750608822
123,7.604902965947986,7.201441830064829,11.863207543301408,9.53232468668312,0.8897966145981798,0,0,0,0,0,0,0,0,0,1.260006348238736
124,7.872786160026278,7.2161684388368945,11.941414263526163,9.578791351181529,0.8510680769502371,8.227356910705566,9.077108919620514,7.967506408691406,7.214463405311108,12.294270515441895,0.7375671830735737,0.594438537855108,0.9575551003799416,3.297000914231902,1.3214309344668884
125,8.052606399242695,7.160212491435215,8.258231504996472,7.709221998215844,0.9029864304917179,0,0,0,0,0,0,0,0,0,1.5632914437341219
126,8.1998071372509,7.3379672555381426,12.016039742872055,9.6770034992051,0.9675867905105371,8.227356910705566,9.309023340543112,3.5071253776550293,7.951036483049393,12.973499298095703,0.9440545669306082,0.4754406660253146,1.0789769470556556,3.4791522598175932,1.4551063304801115
127,8.607330007212502,7.414903624515424,11.995430896196016,9.705167260355719,0.9518484822579012,0,0,0,0,0,0,0,0,0,1.6084133792956983
128,9.069374616656985,9.117656874365213,11.194437396054983,10.156047135210096,0.9786741220657416,0,0,0,0,0,0,0,0,0,1.3313615950100604
129,7.6051352843642235,8.948790546688237,11.836305369784599,10.392547958236419,0.9064003699154976,0,0,0,0,0,0,0,0,0,1.229051867343161
130,8.954913105283465,9.000784161214561,13.172029006626486,11.086406583920523,0.9839816498519297,0,0,0,0,0,0,0,0,0,1.3541128180694546
131,8.270267384392875,7.0132987070806845,10.24153014137672,8.627414424228704,0.9703668858402267,8.227356910705566,5.748059511184692,7.000629425048828,10.259351355688912,21.546903610229492,0.5412903497189547,0.9490347672335252,1.3171206974029275,1.1899329157624525,1.5724025583728714
132,8.155035770856417,7.106380374326285,9.577459092212473,8.341919733269378,0.9580430100074315,0,0,0,0,0,0,0,0,0,1.2466741168996414
133,9.014261614192616,7.166156566338288,9.752968383495778,8.459562474917034,0.9362323267138885,8.227356910705566,8.653830587863922,8.128249168395996,9.637189865112305,8.97761344909668,0.7575943263252282,0.6064312098591567,1.1903884149156638,2.4075604739716012,1.1625594893060949
134,7.404160983860493,7.064021304626603,9.930597723310834,8.49730951396872,0.9476722101264814,0,0,0,0,0,0,0,0,0,1.5595142361963168
135,7.849784314632416,10.013805668838197,7.72918099142529,8.871493330131743,0.8516956406671713,0,0,0,0,0,0,0,0,0,1.0751850899537148
136,8.444986288364117,11.186427785202468,9.257603709990384,10.22201574759642,0.9246400336996472,0,0,0,0,0,0,0,0,0,1.2482007843675729
137,7.378623934353099,10.00908383885731,9.171107484842953,9.590095661850132,0.8711836493052109,0,0,0,0,0,0,0,0,0,1.1744005185225903
138,6.183780437424069,11.181697070761276,6.745196711213766,8.96344689098752,0.6719267394602461,0,0,0,0,0,0,0,0,0,0.9551490962198745
139,7.682177896683033,12.158497810850012,6.922040819418075,9.540269315134042,0.7479886097041781,0,0,0,0,0,0,0,0,0,1.2915189522116088
140,8.271716834867702,11.86919813692171,6.418959820875678,9.144078978898692,0.7917144997686374,0,0,0,0,0,0,0,0,0,1.4005938919520218
141,7.839045567171914,12.180307231372613,8.30388802348543,10.242097627429024,0.7917325870684865,0,0,0,0,0,0,0,0,0,1.0845919767993988
142,7.537086285077608,12.189719291802554,8.444074002260987,10.316896647031768,0.7583196260791586,0,0,0,0,0,0,0,0,0,1.2867134848596067
143,7.099552417317262,9.816396325617498,8.609619552813285,9.21300793921539,0.8090167241378231,0,0,0,0,0,0,0,0,0,1.1760329479048905
144,5.843565324321389,9.816237968133995,6.186278940789273,8.001258454461635,0.6675950493711336,0,0,0,0,0,0,0,0,0,0.869367533913665
145,7.127198775609334,9.33790285315037,8.22610770703889,8.78200528009463,0.8255401500059428,0,0,0,0,0,0,0,0,0,1.4692654269497512
146,7.097398919718606,9.009752690396672,9.746594099247508,9.378173394822092,0.7795314874153353,0,0,0,0,0,0,0,0,0,1.210506275033638
147,6.274119981697628,7.125021029763334,8.560232207895242,7.84262661882929,0.7469752075269699,0,0,0,0,0,0,0,0,0,1.9215828020619137
148,6.737589573860168,7.709268909999847,7.64820001247544,7.678734461237645,0.8154916021638342,0,0,0,0,0,0,0,0,0,1.296969245149346
149,8.446485187326159,7.150960762525562,9.571505939756657,8.361233351141111,0.9459561443440797,0,0,0,0,0,0,0,0,0,1.3600685550953795
150,7.269167174895604,12.164552229940483,7.747050751600473,9.955801490770478,0.7651814383201887,0,0,0,0,0,0,0,0,0,1.35163806456277
151,6.982851353558627,9.787420580160479,6.554568786329097,8.170994683244787,0.7656081726065291,0,0,0,0,0,0,0,0,0,0.9609877688132108
152,6.552535917703063,10.023908392024541,9.012419203179881,9.518163797602211,0.7363317410472103,0,0,0,0,0,0,0,0,0,1.1096920883398769
153,8.904268904165788,12.273693706330313,8.998515627974854,10.636104667152587,0.8713295356034574,0,0,0,0,0,0,0,0,0,1.255631947187238
154,7.504834164272655,10.115867883308923,8.269294537462597,9.192581210385761,0.8684555667711552,0,0,0,0,0,0,0,0,0,1.187893235661662
155,6.779161470297438,10.02862748382729,9.186767640348013,9.607697562087653,0.7401026386725186,0,0,0,0,0,0,0,0,0,1.1535715917354705
156,7.849253914572976,12.114759291748504,6.793997260351657,9.45437827605008,0.7618973382942074,0,0,0,0,0,0,0,0,0,0.9935031610443621
157,7.352468666705218,9.820176668422427,6.738798671663921,8.279487670043176,0.8124762889990137,0,0,0,0,0,0,0,0,0,0.8843262541637584
158,6.996352571461882,9.810429271857751,6.428565748054431,8.11949750995609,0.7335162559286813,0,0,0,0,0,0,0,0,0,0.9408935700786012
159,9.849865334374565,12.065398951243091,9.349995879901359,10.707697415572227,0.9256580387064757,0,0,0,0,0,0,0,0,0,1.4848385355644247
160,6.889228142224825,9.828805099464041,8.066688855376237,8.94774697742014,0.7673069639467065,0,0,0,0,0,0,0,0,0,1.3577966486710935
