"sentence_id","condition","mean_acc","mean_surprisal","normalized"
1704,"no_alt",0.598125,9.07898827032609,1.02218890117963
1705,"alt",0.438888888888889,8.73956829309464,0.971970369567644
1706,"alt",0.748035714285714,9.20459229946136,1.05911730599852
1707,"gram",0.756046511627907,9.19377439022064,1.07605000203043
1708,"gram",0.781538461538462,8.00808600584666,0.87318174899681
1801,"no_alt",0.809166666666667,8.84412225809964,0.960581846836482
1802,"no_alt",0.542222222222222,9.59614554318515,1.08001255189659
1803,"no_alt",0.810769230769231,9.63272047042847,1.07055793704195
1804,"no_alt",0.61,9.41198101910678,1.06251106892761
1805,"alt",0.445294117647059,9.2476625386577,0.994673083542804
1806,"alt",0.667567567567568,9.5262270450592,1.07155437233994
1807,"gram",0.829807692307692,9.39705905914307,1.06307874497805
1808,"gram",0.8382,8.54954120950909,0.891057943733045
1901,"no_alt",0.823333333333333,10.5270443558693,1.06921402230361
1902,"no_alt",0.377272727272727,11.2557252764702,1.17921001422056
1903,"no_alt",0.594444444444444,10.9548755168915,1.11823770374479
1904,"no_alt",0.656923076923077,10.8047247171402,1.10929614086936
1905,"alt",0.48,9.66153287390868,1.02386594631507
1906,"alt",0.660192307692308,9.89260111914741,1.10077197039318
1907,"gram",0.785217391304348,10.0066986083984,1.12545944649638
1908,"gram",0.817450980392157,9.01991931100686,0.938006844477039
2001,"no_alt",0.881111111111111,10.6347180843353,1.09669145248886
2002,"no_alt",0.347777777777778,11.4441296577454,1.21946892334121
2003,"no_alt",0.8375,10.9615258693695,1.13102529918343
2004,"no_alt",0.55125,10.9324018001556,1.14474714143933
2005,"alt",0.42,10.1687640543942,1.082257376691
2006,"alt",0.802592592592593,11.0882329940796,1.12529847205905
2007,"gram",0.74719298245614,11.210996998681,1.16096760656866
2008,"gram",0.81875,9.41568229918961,0.984844281828259
2101,"no_alt",0.781428571428571,10.2302069338885,1.0327563283189
2102,"no_alt",0.5325,11.0161409486424,1.13972430763846
2103,"no_alt",0.650769230769231,10.2312858538194,1.04496295764086
2104,"no_alt",0.646153846153846,10.3829736492851,1.0803479449695
2105,"alt",0.487931034482759,9.68369158091567,1.03992509333731
2106,"alt",0.816190476190476,9.6904094338417,1.02074205565371
2107,"gram",0.785098039215686,9.95697649717331,1.06928193237831
2108,"gram",0.877045454545455,8.83269331835133,0.936856125491002
2201,"no_alt",0.744666666666667,9.00474127856168,0.919919590673993
2202,"no_alt",0.458461538461538,9.67499305985191,1.03374055975079
2203,"no_alt",0.658888888888889,9.39629712971774,0.979897021743973
2204,"no_alt",0.526875,9.20397486469962,0.970184087042199
2205,"alt",0.4195,8.6587568372488,0.910761290887163
2206,"alt",0.818846153846154,9.13325852155685,0.937623157879831
2207,"gram",0.874666666666667,9.14937957525253,0.954510363856047
2208,"gram",0.809344262295082,8.01517153779666,0.820501244184717
2301,"no_alt",0.73625,8.88492157061895,0.839561390175407
2302,"no_alt",0.434285714285714,9.47502368688583,0.937741018095359
2303,"no_alt",0.780909090909091,9.28103027741114,0.883968568151891
2304,"no_alt",0.716153846153846,9.23191191752752,0.897423032818934
2305,"alt",0.424705882352941,8.88440038607671,0.883808693380107
2306,"alt",0.7164,8.05194609815424,0.885417590777937
2307,"gram",0.710819672131147,7.85317806764083,0.885109312410148
2308,"gram",0.771777777777778,8.18035421004662,0.787316096892367
2401,"no_alt",0.81625,8.30933897476643,0.863146365645543
2402,"no_alt",0.355,8.93628822732717,0.965045475321241
2403,"no_alt",0.832222222222222,8.19845076495161,0.865111347322164
2404,"no_alt",0.6625,8.20098567257325,0.881858719946038
2405,"alt",0.438478260869565,7.82128882221878,0.826849511635782
2406,"alt",0.756041666666667,8.15933779660951,0.850454103087625
2407,"gram",0.811162790697674,8.16861789216372,0.860013593806851
2408,"gram",0.790740740740741,7.21309076235271,0.735959415505753
2501,"no_alt",0.847272727272727,10.9160995916887,1.02807221192161
2502,"no_alt",0.416153846153846,11.6570532728325,1.12745499456983
2503,"no_alt",0.735,11.1398676660928,1.07527618193045
2504,"no_alt",0.753076923076923,10.9236772453243,1.06738942633177
2505,"alt",0.497884615384615,8.96364870925362,0.978928180761159
2506,"alt",0.720789473684211,11.6892201662064,1.12637147841519
2507,"gram",0.82452380952381,11.6016524553299,1.12814271326891
2508,"gram",0.84175,8.38233369159011,0.902441006236805
9101,"filler_good",0.952823529411765,6.72022963066896,0.797281669862212
9102,"filler_good",0.928858695652174,9.22348684668541,1.12429645013751
9103,"filler_good",0.923005780346821,8.36111587827856,0.94803908213082
9104,"filler_good",0.920994152046784,7.75986699645336,0.83934385501712
9105,"filler_good",0.915480225988701,8.88112431317568,1.10503465005761
9106,"filler_good",0.943279569892473,5.17618726938963,0.681676938027873
9107,"filler_good",0.938956043956044,6.16003130490963,0.761618199531055
9108,"filler_good",0.928823529411765,6.74701583156219,0.852913604241541
9109,"filler_good",0.922443181818182,6.27374451435529,0.843044266782543
9110,"filler_good",0.91463687150838,8.31797113097631,0.831173167551375
9111,"filler_good",0.980909090909091,9.11126792430878,1.02404953459457
9112,"filler_good",0.967942857142857,7.66226797103882,0.906712016189017
9113,"filler_good",0.961219512195122,7.32451663698469,0.89350535581222
9114,"filler_good",0.964309392265193,8.83919438719749,1.02866499399887
9115,"filler_good",0.928457142857143,5.12563861333407,0.746532831746074
9116,"filler_good",0.884204545454545,5.97332452024732,0.882187299098864
9117,"filler_good",0.965274725274725,6.51922030108316,0.841120098574209
9118,"filler_good",0.966229508196721,6.30477945621197,0.903895365989922
9119,"filler_good",0.939704142011834,6.0270797931231,0.794234293787874
9120,"filler_good",0.93816091954023,7.4669809738795,0.957431852424331
9201,"filler_bad",0.250975609756098,9.56230278448625,1.18152293832993
9202,"filler_bad",0.113294797687861,9.39745454604809,1.14245740656025
9203,"filler_bad",0.0705747126436782,9.62024029663631,1.26885306802145
9204,"filler_bad",0.127877094972067,10.2397814013741,1.23460451386444
9205,"filler_bad",0.23028901734104,8.89360624093276,1.18918675174052
9206,"filler_bad",0.0713440860215054,10.7339250644048,1.19051584037564
9207,"filler_bad",0.118201058201058,9.73274178115221,1.17423236036377
9208,"filler_bad",0.0811666666666667,12.4340759913127,1.35711528290892
9209,"filler_bad",0.0960975609756098,9.87654280662537,1.02207262629123
9210,"filler_bad",0.054,11.3099589248498,1.03392577564895
9211,"filler_bad",0.0832402234636871,9.31471261978149,1.0542931703879
9212,"filler_bad",0.073546511627907,12.6621972984738,1.15121163216814
9213,"filler_bad",0.0772677595628415,11.6020082560453,1.15801945036998
9214,"filler_bad",0.0779005524861879,11.5914381579919,1.39664461793427
9215,"filler_bad",0.0550561797752809,10.941475947698,1.25206341351997
9216,"filler_bad",0.133220338983051,9.77922346591949,1.21146019428638
9217,"filler_bad",0.0944021739130435,11.9579664342105,1.36377984613793
9218,"filler_bad",0.105639534883721,10.5358043817373,1.11354604715916
9219,"filler_bad",0.0564444444444444,11.2096226322853,1.25029872205338
9220,"filler_bad",0.0546511627906977,10.9623600461266,1.35992223565696
